TTT
04,06,50,33,31,18,-0.03,0.12
04,07,79,4,45,4,0.07,0.61
04,08,73,10,41,8,0.06,0.48
04,09,53,30,30,19,0.03,0.09
04,10,53,30,34,15,-0.06,0.42
04,11,57,26,33,16,0.01,0.03
04,12,64,19,37,12,0.02,0.04
04,13,57,26,33,16,0.01,0.03
04,14,55,28,24,25,0.17,3.83
05,06,69,42,12,9,0.04,0.19
05,07,103,8,21,0,-0.11,1.61
05,08,96,15,18,3,0.01,0.01
05,09,71,40,12,9,0.05,0.35
05,10,68,43,19,2,-0.23,6.71
05,11,76,35,14,7,0.01,0.03
05,12,87,24,14,7,0.10,1.35
05,13,74,37,16,5,-0.07,0.74
05,14,64,47,15,6,-0.10,1.39
06,07,78,3,46,5,0.12,2.05
06,08,71,10,43,8,0.05,0.30
06,09,53,28,30,21,0.07,0.59
06,10,50,31,37,14,-0.11,1.63
06,11,57,24,33,18,0.06,0.46
06,12,58,23,43,8,-0.15,2.81
06,13,55,26,35,16,-0.01,0.01
06,14,47,34,32,19,-0.05,0.29
07,08,106,18,8,0,-0.10,1.34
07,09,76,48,7,1,-0.13,2.21
07,10,81,43,6,2,-0.05,0.31
07,11,83,41,7,1,-0.11,1.46
07,12,95,29,6,2,0.01,0.01
07,13,85,39,5,3,0.03,0.13
07,14,73,51,6,2,-0.08,0.81
08,09,71,43,12,6,-0.03,0.13
08,10,75,39,12,6,-0.01,0.01
08,11,79,35,11,7,0.06,0.48
08,12,92,22,9,9,0.25,8.15
08,13,79,35,11,7,0.06,0.48
08,14,69,45,10,8,0.03,0.16
09,10,55,28,32,17,0.01,0.01
09,11,60,23,30,19,0.11,1.74
09,12,57,26,44,5,-0.24,7.65
09,13,54,29,36,13,-0.09,1.00
09,14,49,34,30,19,-0.02,0.06
10,11,59,28,31,14,-0.01,0.02
10,12,66,21,35,10,-0.02,0.06
10,13,58,29,32,13,-0.05,0.27
10,14,51,36,28,17,-0.03,0.16
11,12,68,22,33,9,-0.03,0.14
11,13,65,25,25,17,0.13,2.13
11,14,49,41,30,12,-0.16,3.44
12,13,71,30,19,12,0.08,0.89
12,14,59,42,20,11,-0.05,0.37
13,14,53,37,26,16,-0.03,0.11
Subtotal,4
FFF
00,01,67,65,0,0,0.00,0.00
00,02,85,47,0,0,0.00,0.00
00,03,106,26,0,0,0.00,0.00
00,04,83,49,0,0,0.00,0.00
00,05,111,21,0,0,0.00,0.00
00,06,81,51,0,0,0.00,0.00
00,07,124,8,0,0,0.00,0.00
00,08,114,18,0,0,0.00,0.00
00,09,83,49,0,0,0.00,0.00
00,10,87,45,0,0,0.00,0.00
00,11,90,42,0,0,0.00,0.00
00,12,101,31,0,0,0.00,0.00
00,13,90,42,0,0,0.00,0.00
00,14,73,59,0,0,0.00,0.00
01,02,42,25,43,22,-0.04,0.17
01,03,58,9,48,17,0.16,3.38
01,04,38,29,45,20,-0.13,2.21
01,05,59,8,52,13,0.11,1.60
01,06,45,22,36,29,0.12,1.93
01,07,65,2,59,6,0.13,2.26
01,08,54,13,60,5,-0.17,3.84
01,09,45,22,38,27,0.09,1.07
01,10,41,26,46,19,-0.10,1.35
01,11,45,22,45,20,-0.02,0.06
01,12,47,20,54,11,-0.15,3.07
01,13,47,20,43,22,0.04,0.24
01,14,38,29,35,30,0.03,0.11
02,03,70,15,36,11,0.07,0.63
02,04,54,31,29,18,0.02,0.04
02,05,68,17,43,4,-0.15,2.99
02,06,57,28,24,23,0.16,3.27
02,07,81,4,43,4,0.08,0.77
02,08,73,12,41,6,-0.02,0.05
02,09,51,34,32,15,-0.08,0.85
02,10,57,28,30,17,0.03,0.14
02,11,59,26,31,16,0.04,0.17
02,12,62,23,39,8,-0.11,1.70
02,13,59,26,31,16,0.04,0.17
02,14,45,40,28,19,-0.06,0.54
03,04,69,37,14,12,0.09,1.13
03,05,88,18,23,3,-0.06,0.46
03,06,67,39,14,12,0.08,0.77
03,07,101,5,23,3,0.11,1.71
03,08,91,15,23,3,-0.03,0.12
03,09,63,43,20,6,-0.14,2.74
03,10,68,38,19,7,-0.07,0.74
03,11,71,35,19,7,-0.05,0.36
03,12,81,25,20,6,-0.00,0.00
03,13,75,31,15,11,0.11,1.64
03,14,63,43,10,16,0.17,3.72
04,05,67,16,44,5,-0.12,1.90
04,06,50,33,31,18,-0.03,0.12
04,07,79,4,45,4,0.07,0.61
04,08,73,10,41,8,0.06,0.48
04,09,53,30,30,19,0.03,0.09
04,10,53,30,34,15,-0.06,0.42
04,11,57,26,33,16,0.01,0.03
04,12,64,19,37,12,0.02,0.04
04,13,57,26,33,16,0.01,0.03
04,14,50,33,23,26,0.13,2.21
05,06,69,42,12,9,0.04,0.19
05,07,103,8,21,0,-0.11,1.61
05,08,96,15,18,3,0.01,0.01
05,09,71,40,12,9,0.05,0.35
05,10,68,43,19,2,-0.23,6.71
05,11,76,35,14,7,0.01,0.03
05,12,87,24,14,7,0.10,1.35
05,13,74,37,16,5,-0.07,0.74
05,14,61,50,12,9,-0.02,0.03
06,07,78,3,46,5,0.12,2.05
06,08,71,10,43,8,0.05,0.30
06,09,53,28,30,21,0.07,0.59
06,10,50,31,37,14,-0.11,1.63
06,11,57,24,33,18,0.06,0.46
06,12,58,23,43,8,-0.15,2.81
06,13,55,26,35,16,-0.01,0.01
06,14,45,36,28,23,0.01,0.01
07,08,106,18,8,0,-0.10,1.34
07,09,76,48,7,1,-0.13,2.21
07,10,81,43,6,2,-0.05,0.31
07,11,83,41,7,1,-0.11,1.46
07,12,95,29,6,2,0.01,0.01
07,13,85,39,5,3,0.03,0.13
07,14,68,56,5,3,-0.04,0.18
08,09,71,43,12,6,-0.03,0.13
08,10,75,39,12,6,-0.01,0.01
08,11,79,35,11,7,0.06,0.48
08,12,92,22,9,9,0.25,8.15
08,13,79,35,11,7,0.06,0.48
08,14,64,50,9,9,0.04,0.24
09,10,55,28,32,17,0.01,0.01
09,11,60,23,30,19,0.11,1.74
09,12,57,26,44,5,-0.24,7.65
09,13,54,29,36,13,-0.09,1.00
09,14,40,43,33,16,-0.19,4.57
10,11,59,28,31,14,-0.01,0.02
10,12,66,21,35,10,-0.02,0.06
10,13,58,29,32,13,-0.05,0.27
10,14,49,38,24,21,0.03,0.11
11,12,68,22,33,9,-0.03,0.14
11,13,65,25,25,17,0.13,2.13
11,14,46,44,27,15,-0.12,2.01
12,13,71,30,19,12,0.08,0.89
12,14,59,42,14,17,0.11,1.69
13,14,45,45,28,14,-0.16,3.22
Subtotal,5
Total,54
